epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,0.708267,2.09378,7.29204,4.23378,1.90185,0,0,0,0,0,0,0,0,0,1.42028,8.00166,4.5132,1.46149,0,0,0,0
2,1.78453,2.57487,5.72643,4.56981,2.00236,0,0,0,0,0,0,0,0,0,1.41075,7.80547,4.51058,1.46106,0,4.66575e-06,4.66575e-06,4.66575e-06
3,2.93139,2.41838,6.16326,4.62536,1.87493,0,0,0,0,0,0,0,0,0,1.37098,7.6893,4.52541,1.44766,0,9.14301e-06,9.14301e-06,9.14301e-06
4,4.01403,2.49519,5.9124,4.49642,1.88966,0,0,0,0,0,0,0,0,0,1.24653,7.57602,4.56278,1.40968,0,1.34318e-05,1.34318e-05,1.34318e-05
5,5.00738,2.07502,6.68535,4.35557,2.1004,0,0,0,0,0,0,0,0,0,1.24653,7.57602,4.56278,1.40968,0,1.7532e-05,1.7532e-05,1.7532e-05
6,6.10906,2.1168,5.18645,4.59618,1.86839,0,0,0,0,0,0,0,0,0,1.29706,6.98798,4.54278,1.41724,0,2.14438e-05,2.14438e-05,2.14438e-05
7,7.11622,2.61314,4.71969,4.26218,2.67512,0,0,0,0,0,0,0,0,0,1.29706,6.98798,4.54278,1.41724,0,2.51671e-05,2.51671e-05,2.51671e-05
8,8.51464,1.72967,6.02184,4.19187,1.7478,0,0,0,0,0,0,0,0,0,1.48988,6.4843,4.48864,1.43542,0,2.87018e-05,2.87018e-05,2.87018e-05
9,9.8432,2.09169,6.30954,4.25674,2.17289,0,0,0,0,0,0,0,0,0,1.48988,6.4843,4.48864,1.43542,0,3.20481e-05,3.20481e-05,3.20481e-05
10,11.3763,1.52565,5.41865,3.97264,1.72139,0,0,0,0,0,0,0,0,0,1.39672,6.36026,4.48802,1.44021,0,3.52059e-05,3.52059e-05,3.52059e-05
11,12.8491,2.84226,5.13324,4.6993,2.47126,0,0,0,0,0,0,0,0,0,1.39672,6.36026,4.48802,1.44021,0,3.81752e-05,3.81752e-05,3.81752e-05
12,14.2229,1.79402,5.49109,4.40947,1.77472,0,0,0,0,0,0,0,0,0,1.39672,6.36026,4.48802,1.44021,0,4.0956e-05,4.0956e-05,4.0956e-05
13,15.6987,1.69917,5.23395,4.36715,1.68347,0,0,0,0,0,0,0,0,0,1.42758,5.76528,4.46974,1.46573,0,4.35483e-05,4.35483e-05,4.35483e-05
14,17.1529,2.87173,4.27473,4.32407,2.27004,0,0,0,0,0,0,0,0,0,1.42758,5.76528,4.46974,1.46573,0,4.59521e-05,4.59521e-05,4.59521e-05
15,18.4513,1.91429,4.43864,4.21082,1.92146,0,0,0,0,0,0,0,0,0,1.42758,5.76528,4.46974,1.46573,0,4.81674e-05,4.81674e-05,4.81674e-05
16,19.9384,1.76629,3.69194,4.47282,1.82418,0,0,0,0,0,0,0,0,0,1.45583,5.14286,4.41899,1.49269,0,5.01942e-05,5.01942e-05,5.01942e-05
17,21.3318,1.54308,3.32859,4.64351,1.55588,0,0,0,0,0,0,0,0,0,1.45583,5.14286,4.41899,1.49269,0,5.20325e-05,5.20325e-05,5.20325e-05
18,22.899,1.74228,5.68433,4.14406,1.74862,0,0,0,0,0,0,0,0,0,1.45583,5.14286,4.41899,1.49269,0,5.36823e-05,5.36823e-05,5.36823e-05
19,24.3304,2.36234,3.90724,4.45441,1.62356,0,0,0,0,0,0,0,0,0,1.45583,5.14286,4.41899,1.49269,0,5.51436e-05,5.51436e-05,5.51436e-05
20,25.903,1.66435,4.49898,4.26375,1.99363,0,0,0,0,0,0,0,0,0,1.44011,4.5367,4.40851,1.5366,0,5.64165e-05,5.64165e-05,5.64165e-05
21,27.4439,1.62304,4.08189,4.15529,1.79181,0,0,0,0,0,0,0,0,0,1.44011,4.5367,4.40851,1.5366,0,5.75008e-05,5.75008e-05,5.75008e-05
22,28.6744,2.1923,4.14754,4.48407,1.70893,0,0,0,0,0,0,0,0,0,1.44011,4.5367,4.40851,1.5366,0,5.83966e-05,5.83966e-05,5.83966e-05
23,29.9307,1.90045,4.6698,4.14454,1.8629,0,0,0,0,0,0,0,0,0,1.44011,4.5367,4.40851,1.5366,0,5.9104e-05,5.9104e-05,5.9104e-05
24,31.2536,1.48222,3.84648,4.72827,1.67505,0,0,0,0,0,0,0,0,0,1.36052,4.20551,4.42565,1.50693,0,5.96228e-05,5.96228e-05,5.96228e-05
25,32.6627,1.62339,3.97799,4.15654,1.66462,0,0,0,0,0,0,0,0,0,1.36052,4.20551,4.42565,1.50693,0,5.99532e-05,5.99532e-05,5.99532e-05
26,33.9789,2.03978,4.30519,4.06991,1.79403,0,0,0,0,0,0,0,0,0,1.36052,4.20551,4.42565,1.50693,0,6.0095e-05,6.0095e-05,6.0095e-05
27,35.3395,1.49316,3.63969,4.12518,1.53106,0,0,0,0,0,0,0,0,0,1.36052,4.20551,4.42565,1.50693,0,6.00484e-05,6.00484e-05,6.00484e-05
28,36.8863,1.30896,3.39873,4.29282,1.37151,0,0,0,0,0,0,0,0,0,1.36052,4.20551,4.42565,1.50693,0,5.98132e-05,5.98132e-05,5.98132e-05
29,38.4433,1.95373,2.97199,4.72722,1.91826,0,0,0,0,0,0,0,0,0,1.31686,3.3846,4.37263,1.44928,0,5.93896e-05,5.93896e-05,5.93896e-05
30,39.9698,1.57606,4.28529,4.25898,1.62596,0,0,0,0,0,0,0,0,0,1.31686,3.3846,4.37263,1.44928,0,5.87774e-05,5.87774e-05,5.87774e-05
31,41.3573,1.65182,3.2117,4.20813,1.52752,0,0,0,0,0,0,0,0,0,1.31686,3.3846,4.37263,1.44928,0,5.79768e-05,5.79768e-05,5.79768e-05
32,42.86,1.59574,2.80826,4.38368,1.63097,0,0,0,0,0,0,0,0,0,1.31686,3.3846,4.37263,1.44928,0,5.69877e-05,5.69877e-05,5.69877e-05
33,44.263,1.38651,3.68355,3.89131,1.39168,0,0,0,0,0,0,0,0,0,1.31686,3.3846,4.37263,1.44928,0,5.581e-05,5.581e-05,5.581e-05
34,45.8011,1.56047,3.25568,4.19073,1.49593,0,0,0,0,0,0,0,0,0,1.31686,3.3846,4.37263,1.44928,0,5.44439e-05,5.44439e-05,5.44439e-05
35,47.3893,1.19266,3.86007,4.13337,1.399,0,0,0,0,0,0,0,0,0,1.22307,2.85853,4.33393,1.39178,0,5.28893e-05,5.28893e-05,5.28893e-05
36,48.8787,1.18531,3.03222,4.05681,1.25349,0,0,0,0,0,0,0,0,0,1.22307,2.85853,4.33393,1.39178,0,5.11462e-05,5.11462e-05,5.11462e-05
37,50.382,1.47921,3.14464,4.11024,1.41913,0,0,0,0,0,0,0,0,0,1.22307,2.85853,4.33393,1.39178,0,4.92146e-05,4.92146e-05,4.92146e-05
38,51.7891,1.41263,3.14938,4.03398,1.56587,0,0,0,0,0,0,0,0,0,1.22307,2.85853,4.33393,1.39178,0,4.70945e-05,4.70945e-05,4.70945e-05
39,53.4101,1.53772,3.75593,3.9426,2.00734,0,0,0,0,0,0,0,0,0,1.22307,2.85853,4.33393,1.39178,0,4.47859e-05,4.47859e-05,4.47859e-05
40,54.8072,1.10311,3.41451,3.88625,1.3262,0,0,0,0,0,0,0,0,0,1.22307,2.85853,4.33393,1.39178,0,4.22888e-05,4.22888e-05,4.22888e-05
41,56.215,1.31566,3.8356,4.70458,1.39797,0,0,0,0,0,0,0,0,0,1.22307,2.85853,4.33393,1.39178,0,3.96032e-05,3.96032e-05,3.96032e-05
42,57.7432,1.60936,2.83502,4.51318,1.53112,0,0,0,0,0,0,0,0,0,1.08349,2.75146,4.30045,1.31139,0,3.67291e-05,3.67291e-05,3.67291e-05
43,59.227,1.34159,2.5134,4.43909,1.26599,0,0,0,0,0,0,0,0,0,1.08349,2.75146,4.30045,1.31139,0,3.36665e-05,3.36665e-05,3.36665e-05
44,60.7032,1.62065,2.65352,3.97681,1.62078,0,0,0,0,0,0,0,0,0,1.08349,2.75146,4.30045,1.31139,0,3.04154e-05,3.04154e-05,3.04154e-05
45,62.2997,1.38324,2.66027,4.39473,1.41844,0,0,0,0,0,0,0,0,0,1.08349,2.75146,4.30045,1.31139,0,2.69759e-05,2.69759e-05,2.69759e-05
46,63.8013,2.79465,3.05482,4.61432,2.25197,0,0,0,0,0,0,0,0,0,1.08349,2.75146,4.30045,1.31139,0,2.33478e-05,2.33478e-05,2.33478e-05
47,65.2904,2.29705,2.97383,4.22695,2.28962,0,0,0,0,0,0,0,0,0,1.08349,2.75146,4.30045,1.31139,0,1.95312e-05,1.95312e-05,1.95312e-05
48,66.7133,1.95203,3.63239,4.68387,1.57834,0,0,0,0,0,0,0,0,0,1.08349,2.75146,4.30045,1.31139,0,1.55262e-05,1.55262e-05,1.55262e-05
49,68.222,1.96529,2.80527,4.42959,1.76355,0,0,0,0,0,0,0,0,0,1.08349,2.75146,4.30045,1.31139,0,1.13326e-05,1.13326e-05,1.13326e-05
50,69.856,1.37601,2.62803,4.45978,1.4988,0,0,0,0,0,0,0,0,0,1.11699,2.84841,4.3152,1.27937,0,6.95055e-06,6.95055e-06,6.95055e-06
